price,qty,side
94.44,33,B
94.45,1,B
94.41,82,B
94.37,84,S
94.41,19,B
94.4,22,S
94.4,53,B
94.43,39,S
94.44,13,B
94.49,77,S
94.5,95,B
94.52,32,B
94.54,70,S
94.49,78,B
94.47,78,B
94.44,28,B
94.44,23,B
94.42,17,S
94.4,7,B
94.43,69,B
94.44,19,B
94.45,87,S
94.46,15,S
94.44,79,S
94.49,51,B
94.53,257,B
94.51,14,S
94.47,22,S
94.48,13,S
94.46,76,B
94.47,17,B
94.48,13,S
94.45,7,S
94.48,23,S
94.47,2,S
94.45,6,S
94.42,58,B
94.4,35,S
94.4,62,B
94.39,35,S
94.34,115,S
94.38,15,B
94.37,121,B
94.41,33,S
94.41,62,B
94.44,39,S
94.47,64,S
94.44,64,S
94.42,45,B
94.45,81,B
94.5,2,B
94.5,99,S
94.48,7,B
94.52,126,B
94.57,51,S
94.53,99,S
94.55,34,B
94.52,14,S
94.53,90,B
94.51,90,B
94.52,8,S
94.54,27,S
94.51,22,S
94.54,85,S
94.53,36,B
94.51,8,B
94.51,69,S
94.55,9,B
94.5,2,S
94.5,90,S
94.46,17,S
94.43,34,B
94.45,84,S
94.45,94,B
94.49,17,B
94.46,28,S
94.49,68,B
94.49,137,S
94.46,43,B
94.47,12,S
94.42,119,S
94.41,28,S
94.44,90,S
94.41,109,B
94.36,4,S
94.4,1,B
94.45,22,B
94.41,17,S
94.43,25,S
94.4,20,B
94.37,23,S
94.38,2,S
94.42,19,S
94.44,56,S
94.48,95,B
94.53,127,B
94.55,63,S
94.52,30,S
94.51,43,B
94.52,14,S
94.48,134,S
94.52,13,S
94.51,88,S
94.48,93,B
94.52,21,B
94.53,23,S
94.48,23,B
94.46,123,B
94.43,3,S
94.43,23,B
94.44,41,S
94.4,14,S
94.43,39,B
94.44,6,B
94.4,12,B
94.41,73,S
94.43,16,B
94.44,123,B
94.4,42,B
94.36,164,S
94.35,1,B
94.32,11,B
94.31,15,B
94.35,39,B
94.35,153,S
94.37,78,S
94.4,3,B
94.36,6,S
94.32,56,B
94.29,15,B
94.28,61,S
94.27,144,B
94.24,13,S
94.28,30,B
94.29,22,B
94.25,90,S
94.23,31,B
94.25,93,S
94.25,192,B
94.21,7,S
94.17,26,S
94.18,46,B
94.19,95,S
94.23,3,B
94.27,41,S
94.25,26,B
94.22,6,S
94.17,67,B
94.13,82,S
94.17,8,B
94.2,66,S
94.2,30,B
94.21,41,B
94.18,27,S
94.21,55,B
94.16,33,S
94.18,52,B
94.22,29,B
94.25,100,B
94.3,38,S
94.35,90,S
94.38,26,S
94.33,13,S
94.35,4,S
94.33,45,S
94.31,102,S
94.29,17,S
94.29,2,S
94.31,88,S
94.36,123,B
94.32,156,B
94.32,95,B
94.29,3,S
94.3,31,B
94.35,3,S
94.36,63,B
94.36,28,S
94.35,35,B
94.37,1,S
94.36,51,B
94.38,36,S
94.34,121,B
94.35,43,S
94.36,7,B
94.41,7,B
94.37,18,S
94.38,46,B
94.39,51,B
94.39,53,S
94.44,1,S
94.46,53,B
94.47,35,B
94.44,4,B
94.48,7,B
94.51,8,B
94.55,15,S
94.56,20,B
94.61,23,B
94.57,36,S
94.54,162,S
94.53,19,B
94.58,44,B
94.6,9,S
94.62,10,S
94.67,5,S
94.64,28,S
94.65,4,S
94.66,11,B
94.61,75,B
94.64,16,S
94.6,101,S
94.61,9,B
94.6,13,S
94.62,23,S
94.57,54,S
94.59,2,B
94.62,24,B
94.62,159,S
94.64,75,S
94.68,11,B
94.69,19,S
94.69,48,S
94.69,34,B
94.71,103,S
94.76,3,B
94.8,8,S
94.75,4,S
94.73,39,S
94.69,23,S
94.72,107,B
94.76,69,B
94.71,100,B
94.67,139,S
94.67,104,B
94.71,101,S
94.68,37,S
94.72,57,S
94.71,48,S
94.68,70,B
94.72,22,S
94.72,17,B
94.74,211,S
94.78,40,S
94.77,49,S
94.8,16,S
94.83,89,B
94.85,6,S
94.83,81,B
94.81,38,S
94.77,27,S
94.74,14,B
94.7,55,S
94.74,20,S
94.77,25,B
94.82,169,S
94.84,10,S
94.83,115,B
94.86,45,B
94.83,30,B
94.83,30,S
94.8,75,S
94.82,12,B
94.77,45,B
94.79,39,S
94.77,26,S
94.76,5,S
94.78,91,B
94.74,1,B
94.76,14,S
94.8,10,B
94.79,23,S
94.78,77,B
94.81,75,B
94.78,71,B
94.78,53,S
94.76,114,B
94.74,159,B
94.72,8,B
94.75,6,B
94.71,2,B
94.71,5,B
94.74,54,B
94.72,105,B
94.74,33,S
94.7,10,B
94.73,32,S
94.76,37,B
94.75,51,B
94.74,3,S
94.69,114,B
94.65,46,S
94.68,16,B
94.68,144,S
94.67,26,B
94.71,119,S
94.68,27,B
94.7,99,B
94.74,88,B
94.78,104,B
94.74,11,S
94.72,48,S
94.71,53,B
94.71,12,S
94.75,27,S
94.79,45,B
94.74,22,S
94.75,110,S
94.7,41,B
94.68,14,S
94.67,74,S
94.68,35,B
94.72,38,B
94.72,26,B
94.76,64,S
94.79,34,B
94.8,46,S
94.76,49,S
94.73,139,B
94.73,11,B
94.75,35,B
94.77,15,B
94.72,62,S
94.71,15,S
94.69,28,B
94.68,49,B
94.66,15,S
94.69,70,B
94.73,24,B
94.7,49,S
94.71,1,S
94.71,58,B
94.69,11,B
94.69,2,S
94.72,16,S
94.73,65,B
94.71,15,S
94.7,26,S
94.67,75,B
94.72,27,S
94.76,91,S
94.77,53,B
94.75,10,S
94.73,25,S
94.69,83,B
94.73,7,S
94.69,140,S
94.64,92,B
94.62,12,B
94.59,156,S
94.63,90,S
94.62,27,S
94.62,63,B
94.66,16,S
94.64,24,B
94.69,2,B
94.65,1,S
94.65,13,S
94.62,59,B
94.63,37,S
94.63,47,S
94.65,12,S
94.69,32,B
94.64,94,B
94.61,70,B
94.6,36,B
94.64,2,B
94.63,21,S
94.65,5,B
94.67,46,S
94.63,155,S
94.63,27,S
94.59,24,B
94.57,44,S
94.61,44,S
94.62,23,S
94.58,98,B
94.62,2,B
94.63,7,B
94.65,18,B
94.69,32,S
94.7,25,B
94.68,36,S
94.72,52,S
94.71,62,S
94.69,9,B
94.7,108,B
94.74,124,B
94.69,5,B
94.69,12,S
94.68,29,S
94.65,12,B
94.64,21,S
94.6,56,B
94.61,31,B
94.61,4,B
94.64,15,S
94.68,95,B
94.69,33,B
94.69,14,S
94.74,53,B
94.76,121,S
94.81,20,S
94.81,51,S
94.79,40,B
94.84,209,S
94.79,104,B
94.74,73,S
94.71,35,S
94.69,57,B
94.65,9,B
94.64,16,B
94.67,53,B
94.66,53,B
94.62,7,B
94.58,21,B
94.56,32,S
94.53,80,B
94.52,22,B
94.54,104,B
94.59,72,B
94.58,30,B
94.62,61,S
94.62,12,S
94.61,19,S
94.59,6,S
94.59,3,S
94.58,119,B
94.63,52,S
94.6,8,B
94.59,39,B
94.54,18,S
94.58,166,S
94.61,28,S
94.65,92,S
94.64,16,S
94.64,32,S
94.6,71,S
94.6,62,B
94.64,21,S
94.61,30,S
94.63,13,B
94.61,2,B
94.59,64,B
94.59,25,S
94.57,119,S
94.59,168,S
94.56,55,S
94.56,16,B
94.54,66,B
94.49,117,S
94.53,19,S
94.53,58,S
94.52,11,B
94.56,12,B
94.53,13,B
94.54,12,S
94.5,36,S
94.51,6,S
94.53,74,S
94.49,26,B
94.48,77,B
94.52,14,B
94.51,15,B
94.56,15,B
94.56,4,S
94.58,16,S
94.57,14,B
94.54,78,S
94.54,119,B
94.53,61,B
94.57,12,S
94.62,133,B
94.62,72,S
94.59,8,B
94.61,47,B
94.61,122,B
94.61,50,B
94.59,66,B
94.63,45,B
94.67,50,B
94.63,70,S
94.59,130,B
94.61,54,B
94.61,58,B
94.62,85,B
94.61,16,B
94.58,11,S
94.59,22,B
94.56,182,S
94.59,24,B
94.59,74,B
94.6,10,B
94.58,174,S
94.62,24,B
94.59,36,B
94.63,51,S
94.63,31,S
94.63,16,S
94.62,123,B
94.63,80,B
94.63,28,S
94.65,52,S
94.67,44,B
94.7,28,S
94.74,70,B
94.76,72,B
94.71,125,B
94.72,48,B
94.76,77,B
94.74,8,S
94.7,17,B
94.75,63,B
94.7,35,B
94.71,21,S
94.67,5,B
94.65,82,B
94.64,8,S
94.65,54,S
94.63,25,S
94.65,48,B
94.62,64,S
94.6,68,B
94.58,95,B
94.63,8,S
94.58,35,B
94.62,83,B
94.59,23,B
94.6,35,S
94.6,22,S
94.55,13,S
94.57,160,B
94.56,25,B
94.6,13,S
94.59,3,B
94.6,15,S
94.6,12,B
94.64,4,S
94.64,5,B
94.63,6,B
94.59,176,B
94.56,66,B
94.53,50,B
94.57,40,B
94.59,65,B
94.56,32,S
94.51,7,B
94.47,27,B
94.43,12,S
94.39,29,B
94.37,19,B
94.38,53,B
94.38,32,S
94.36,4,S
94.34,81,B
94.37,78,B
94.32,175,B
94.32,82,B
94.33,18,S
94.32,18,S
94.31,8,B
94.32,11,B
94.29,10,S
94.31,17,B
94.33,11,S
94.36,34,S
94.38,17,B
94.43,14,S
94.47,48,B
94.49,78,B
94.48,16,B
94.47,1,S
94.49,39,S
94.47,35,B
94.43,53,B
94.47,2,B
94.42,6,B
94.42,4,B
94.43,107,S
94.4,28,S
94.37,39,S
94.36,85,S
94.39,149,B
94.37,86,S
94.39,32,B
94.36,15,B
94.32,9,S
94.31,3,S
94.31,201,B
94.35,49,S
94.35,74,S
94.32,103,B
94.29,80,S
94.26,35,B
94.27,27,B
94.31,62,S
94.26,76,S
94.31,67,S
94.27,23,S
94.26,126,B
94.26,37,S
94.26,41,S
94.25,93,S
94.21,89,S
94.16,31,S
94.12,27,S
94.15,10,S
94.11,67,S
94.08,74,B
94.1,66,B
94.1,96,B
94.12,6,B
94.08,22,B
94.09,87,S
94.05,93,S
94.09,196,B
94.07,139,S
94.12,168,S
94.07,51,B
94.07,18,S
94.02,24,B
94.05,1,B
94.07,21,B
94.12,31,S
94.16,34,B
94.12,11,B
94.08,3,S
94.13,6,B
94.15,55,B
94.18,171,S
94.21,54,B
94.25,232,B
94.22,13,S
94.2,35,B
94.15,35,S
94.14,58,S
94.1,49,B
94.07,206,S
94.08,67,S
94.12,21,S
94.15,2,S
94.19,3,B
94.16,38,S
94.13,101,S
94.11,54,S
94.13,97,B
94.15,231,B
94.14,15,S
94.12,28,S
94.14,52,B
94.16,20,S
94.19,59,S
94.15,76,S
94.11,119,B
94.15,75,S
94.1,32,B
94.09,28,S
94.05,101,S
94.04,83,B
94.02,4,B
94.01,72,S
94.05,13,B
94.07,58,B
94.11,75,S
94.07,132,B
94.1,21,S
94.1,25,S
94.14,10,B
94.14,158,S
94.1,80,B
94.05,88,S
94.03,84,B
94.01,57,B
94.04,30,S
94.08,50,S
94.04,29,B
94.02,18,S
94.04,4,S
94.01,43,B
93.99,24,S
93.99,155,S
94,49,B
93.97,70,S
94.01,411,B
94.04,16,B
94.02,8,B
94.04,7,B
94.01,23,S
94.02,28,B
94.02,28,B
94.01,4,S
94.02,2,B
94.03,28,S
94.01,43,B
94.03,10,S
93.98,22,S
93.98,66,B
93.94,6,B
93.99,9,S
93.96,23,S
93.91,80,S
93.95,131,B
93.92,54,B
93.89,54,B
93.92,173,B
93.97,122,S
93.95,22,S
93.94,84,S
93.89,47,B
93.85,11,B
93.81,132,S
93.81,5,B
93.82,1,B
93.79,26,S
93.8,41,S
93.76,61,S
93.74,15,B
93.74,21,S
93.71,69,S
93.72,62,S
93.69,170,B
93.69,58,S
93.66,227,S
93.68,19,B
93.72,40,B
93.73,35,S
93.77,84,B
93.78,1,S
93.76,20,S
93.76,124,B
93.72,97,B
93.72,18,S
93.68,66,S
93.65,123,B
93.63,65,S
93.67,46,B
93.65,9,S
93.63,21,B
93.6,17,S
93.56,7,B
93.56,17,B
93.56,5,S
93.54,155,B
93.56,74,B
93.53,75,S
93.53,30,B
93.53,4,S
93.51,168,S
93.56,26,S
93.53,33,B
93.5,9,S
93.48,8,B
93.46,9,B
93.47,23,S
93.52,3,S
93.48,4,B
93.53,81,S
93.52,6,S
93.54,41,B
93.58,11,S
93.57,45,B
93.56,47,S
93.59,18,B
93.56,17,B
93.55,64,S
93.6,90,S
93.63,94,B
93.68,138,S
93.66,58,B
93.69,51,S
93.73,50,S
93.74,46,S
93.71,27,B
93.7,36,S
93.72,22,B
93.73,145,B
93.72,72,S
93.7,9,B
93.68,33,B
93.65,93,S
93.6,24,B
93.65,43,B
93.7,111,B
93.7,58,B
93.74,59,B
93.76,46,S
93.72,1,B
93.73,105,S
93.75,11,B
93.74,6,S
93.7,8,B
93.67,2,B
93.67,9,B
93.69,50,B
93.66,36,B
93.67,35,B
93.69,28,S
93.65,22,B
93.67,37,S
93.7,2,B
93.69,21,S
93.67,96,S
93.72,16,S
93.68,121,S
93.63,17,B
93.61,47,B
93.65,20,B
93.66,25,B
93.66,58,B
93.67,79,S
93.65,2,B
93.62,11,S
93.63,7,S
93.68,2,S
93.68,26,S
93.65,46,B
93.69,88,B
93.67,43,B
93.71,24,B
93.72,30,S
93.7,9,S
93.74,4,S
93.72,132,B
93.74,41,S
93.74,3,S
93.7,115,B
93.75,56,S
93.73,56,B
93.69,151,B
93.7,26,B
93.73,54,B
93.73,40,S
93.69,73,S
93.73,27,S
93.7,66,B
93.66,11,B
93.62,20,S
93.59,29,B
93.63,36,B
93.65,21,B
93.64,13,B
93.65,11,S
93.64,12,B
93.66,29,S
93.67,68,S
93.66,41,B
93.61,4,B
93.65,105,S
93.65,5,S
93.68,30,S
93.73,38,B
93.74,25,S
93.78,16,B
93.81,157,S
93.85,102,S
93.86,34,B
93.87,122,S
93.91,6,B
93.91,12,B
93.92,94,B
93.9,110,S
93.95,17,B
93.91,11,S
93.92,48,S
93.88,47,B
93.85,63,S
93.87,13,S
93.84,30,S
93.8,18,S
93.79,10,B
93.82,70,B
93.78,52,B
93.74,7,S
93.69,29,B
93.71,2,B
93.71,71,B
93.72,45,S
93.67,6,S
93.64,55,B
93.59,28,B
93.55,32,S
93.5,25,B
93.53,3,S
93.5,65,B
93.45,53,B
93.45,5,S
93.46,154,S
93.5,36,B
93.55,5,B
93.6,88,B
93.56,1,S
93.52,25,B
93.54,36,S
93.49,27,B
93.48,111,S
93.46,153,B
93.42,13,S
93.38,101,S
93.36,21,S
93.4,124,S
93.38,40,B
93.39,99,S
93.41,23,B
93.37,8,B
93.36,3,B
93.33,25,B
93.35,58,B
93.31,17,B
93.34,29,B
93.32,100,S
93.33,99,B
93.36,69,S
93.33,11,B
93.33,106,S
93.31,60,B
93.27,84,B
93.29,121,S
93.26,39,B
93.31,98,B
93.3,7,B
93.34,18,S
93.3,8,S
93.26,108,S
93.31,21,S
93.3,42,B
93.32,59,S
93.34,20,S
93.38,4,S
93.37,25,B
93.33,49,S
93.34,93,B
93.34,33,B
93.35,42,S
93.36,3,B
93.38,16,S
93.37,48,S
93.39,75,S
93.38,58,S
93.33,107,S
93.34,52,B
93.31,13,B
93.31,128,B
93.26,69,S
93.26,71,B
93.29,10,S
93.31,77,S
93.34,45,S
93.3,5,S
93.28,145,S
93.25,5,S
93.28,28,S
93.26,21,B
93.23,17,B
93.22,46,S
93.23,72,S
93.21,23,B
93.17,97,S
93.13,21,S
93.15,7,B
93.14,70,B
93.15,63,B
93.2,12,B
93.17,26,B
93.21,7,S
93.17,110,S
93.22,9,B
93.26,89,B
93.26,54,S
93.31,4,S
93.28,4,S
93.32,20,B
93.29,42,B
93.25,13,S
93.29,117,S
93.25,280,B
93.29,29,S
93.31,11,B
93.34,53,B
93.32,8,S
93.32,69,B
93.35,76,B
93.3,11,B
93.34,68,S
93.36,7,B
93.39,132,S
93.42,141,B
93.39,62,S
93.41,182,S
93.45,4,S
93.42,82,B
93.44,1,S
93.48,11,B
93.48,95,B
93.43,4,S
93.39,16,S
93.43,49,B
93.46,18,S
93.46,35,B
93.51,128,S
93.49,7,S
93.53,27,B
93.54,160,B
93.5,46,B
93.47,47,S
93.47,10,B
93.43,32,B
93.4,81,S
93.4,1,S
93.43,47,B
93.45,47,B
93.41,4,S
93.4,32,S
93.4,60,B
93.45,54,S
93.46,1,S
93.47,82,S
93.47,139,S
93.47,85,B
93.51,41,B
93.54,1,S
93.56,61,B
93.52,38,S
93.54,102,S
93.54,54,S
93.56,4,S
93.58,8,B
93.53,6,S
93.54,68,S
93.54,91,B
93.52,71,B
93.54,110,B
93.55,253,S
93.51,8,S
93.49,17,S
93.46,282,B
93.41,9,B
93.42,6,S
93.39,18,B
93.39,31,B
93.43,68,B
93.41,43,B
93.41,36,B
93.42,56,B
93.47,30,S
93.47,46,S
93.51,25,S
93.49,22,B
93.46,1,B
93.51,51,B
93.5,219,S
93.53,182,S
93.55,26,B
93.57,36,B
93.55,6,S
93.55,49,B
93.51,176,B
93.47,239,S
93.44,76,S
93.47,39,B
93.49,11,S
93.48,22,S
93.53,13,S
93.5,28,S
93.52,50,S
93.48,4,B
93.47,6,B
93.5,50,B
93.51,44,B
93.5,105,B
93.55,59,B
93.51,47,B
93.55,99,S
93.57,7,B
93.56,39,S
93.56,7,S
93.56,1,B
93.57,20,B
93.61,36,S
93.59,36,B
93.64,9,B
93.68,23,B
93.67,301,B
93.64,146,S
93.64,14,B
93.63,1,B
93.67,130,S
93.69,46,B
93.71,31,S
93.74,3,S
93.75,52,S
93.77,6,B
93.81,68,B
93.79,15,B
93.75,3,S
93.76,53,S
93.8,33,S
93.83,15,B
93.82,154,S
93.84,10,S
93.8,9,B
93.79,140,B
93.76,30,S
93.76,2,S
93.75,31,B
93.72,70,B
93.74,96,B
93.76,47,S
93.78,46,B
93.83,143,S
93.82,80,S
93.78,25,B
93.82,1,S
93.84,24,S
93.83,58,S
93.79,18,B
93.76,73,B
93.74,124,B
93.71,9,B
93.67,34,S
93.63,145,S
93.59,24,B
93.61,22,S
93.59,39,B
93.59,7,B
93.55,4,S
93.58,101,S
93.6,24,B
93.56,91,B
93.55,18,B
93.51,1,S
93.55,76,S
93.55,46,B
93.6,77,S
93.58,2,B
93.61,46,S
93.56,5,S
93.53,19,B
93.56,8,B
93.56,234,S
93.61,27,B
93.63,22,B
93.67,12,S
93.69,21,B
93.73,10,B
93.74,65,S
93.77,34,B
93.74,20,B
93.73,58,B
93.68,28,B
93.67,16,S
93.68,59,B
93.65,11,B
93.61,48,B
93.61,33,B
93.62,64,B
93.65,18,B
93.64,3,B
93.63,139,B
93.64,31,B
93.64,132,S
93.68,105,B
93.64,4,S
93.66,96,S
93.61,33,B
93.66,199,S
93.67,121,B
93.64,240,S
93.66,25,B
93.68,53,S
93.73,42,B
93.74,36,B
93.78,44,S
93.75,83,B
93.7,9,S
93.67,51,S
93.66,6,S
93.69,22,S
93.73,101,B
93.74,113,B
93.74,37,S
93.76,2,B
93.72,97,B
93.77,39,S
93.76,25,B
93.76,6,B
93.75,57,S
93.7,48,B
93.69,61,B
93.68,1,S
93.65,82,B
93.7,140,S
93.71,22,B
93.71,4,S
93.67,100,B
93.62,40,B
93.58,40,S
93.53,18,B
93.53,268,B
93.49,10,S
93.54,38,S
93.52,116,S
93.47,13,S
93.52,229,B
93.53,23,S
93.56,18,B
93.52,84,S
93.54,62,B
93.55,45,S
93.51,69,S
93.51,25,B
93.5,64,B
93.51,86,B
93.55,7,B
93.58,68,B
93.62,69,B
93.62,8,B
93.57,118,S
93.59,27,B
93.57,137,B
93.6,27,S
93.64,69,B
93.64,18,B
93.63,23,S
93.65,21,S
93.69,20,B
93.65,69,B
93.63,43,B
93.65,73,S
93.65,2,B
93.61,12,S
93.63,49,S
93.59,144,B
93.64,3,B
93.65,111,S
93.69,15,S
93.73,8,B
93.75,8,S
93.7,68,S
93.73,89,S
93.74,61,S
93.76,28,B
93.81,150,S
93.82,1,S
93.86,23,B
93.91,55,B
93.86,9,B
93.83,137,B
93.81,58,B
93.79,15,B
93.8,63,B
93.79,27,B
93.76,2,S
93.79,127,S
93.82,44,S
93.81,8,S
93.81,47,B
93.83,8,S
93.8,21,B
93.78,85,B
93.77,22,B
93.8,72,B
93.78,25,B
93.77,37,B
93.81,17,S
93.8,2,S
93.85,52,B
93.84,45,S
93.89,5,S
93.84,39,B
93.85,14,B
93.82,26,S
93.81,128,S
93.77,20,S
93.75,14,B
93.77,94,B
93.81,52,B
93.82,12,B
93.8,17,B
93.83,88,B
93.87,53,S
93.92,138,B
93.94,43,S
93.99,6,B
93.98,18,S
93.99,21,B
93.99,40,S
94,18,S
93.97,31,S
93.97,9,S
94,10,S
93.97,49,S
93.98,8,S
93.98,15,B
93.94,36,B
93.89,17,S
93.88,4,B
93.87,21,B
93.87,11,S
93.88,14,S
93.88,6,S
93.86,115,S
93.89,25,B
93.93,8,S
93.93,108,S
93.98,9,S
94.02,12,S
94.01,18,B
93.96,107,B
93.98,137,S
94.03,50,B
94.03,52,B
94.01,37,S
93.96,30,B
93.97,19,S
93.97,33,S
94.01,133,S
94.02,99,B
94,50,B
94.03,134,S
94.02,9,B
94,61,B
93.97,38,B
93.95,10,S
93.99,26,B
94,11,B
94.02,11,S
93.99,21,S
93.95,59,S
93.9,5,B
93.87,49,B
93.85,33,B
93.82,25,S
93.84,2,B
93.81,26,B
93.84,69,S
93.88,45,S
93.9,31,S
93.94,50,B
93.94,20,B
93.95,4,B
93.94,29,B
93.91,25,S
93.95,25,B
93.93,9,S
93.88,46,S
93.89,10,B
93.91,87,B
93.9,21,S
93.94,172,B
93.91,22,S
93.92,15,B
93.95,12,B
93.98,120,S
93.95,125,S
93.95,42,B
93.93,50,B
93.96,2,B
93.99,17,B
93.95,60,S
93.97,43,S
94.02,6,B
94.04,83,S
94.01,89,S
94.04,59,B
94.05,26,B
94.06,9,S
94.04,20,S
94.05,79,B
94.05,119,B
94,10,B
93.99,22,S
93.96,30,B
93.92,12,S
93.93,30,S
93.98,133,B
94.02,149,S
94.03,13,S
94.07,38,S
94.03,25,S
94.08,88,B
94.09,41,S
94.11,18,S
94.14,12,S
94.17,14,S
94.19,70,B
94.23,58,B
94.26,39,S
94.28,38,B
94.26,3,S
94.24,2,S
94.21,56,S
94.17,56,S
94.17,80,S
94.19,27,S
94.17,64,S
94.21,30,B
94.19,57,S
94.22,6,B
94.18,63,S
94.2,99,S
94.2,85,B
94.22,40,S
94.22,76,B
94.19,3,B
94.15,15,B
94.16,181,S
94.14,15,B
94.13,192,S
94.15,83,S
94.14,24,B
94.17,8,S
94.16,132,B
94.14,1,B
94.13,38,S
94.15,47,B
94.14,68,S
94.1,5,S
94.08,8,S
94.08,45,S
94.08,20,S
94.06,5,S
94.03,86,B
94.06,19,S
94.03,84,S
94.06,1,B
94.08,45,B
94.07,14,S
94.11,54,S
94.13,44,S
94.17,23,S
94.12,2,S
94.12,15,B
94.17,38,S
94.13,48,S
94.15,39,S
94.13,114,B
94.15,181,S
94.16,44,S
94.11,22,B
94.13,54,S
94.11,37,S
94.06,93,S
94.06,62,B
94.04,59,S
94.04,12,B
94.01,23,S
93.98,60,B
93.98,19,S
93.99,31,S
94,8,B
93.97,68,B
93.99,70,B
93.97,35,S
93.94,87,B
93.97,16,B
94,2,B
93.98,85,S
94,141,B
94.05,55,S
94.06,12,B
94.07,98,S
94.09,22,B
94.11,35,B
94.09,34,B
94.08,18,S
94.11,22,S
94.07,23,B
94.09,96,S
94.09,95,S
94.07,34,B
94.12,195,S
94.15,24,B
94.14,14,B
94.09,95,S
94.12,4,B
94.08,7,B
94.04,1,S
94.03,5,B
94.02,21,S
94.03,22,B
94.07,183,S
94.04,10,B
94.03,12,B
94.02,62,S
94.03,181,B
94.08,110,S
94.05,14,S
94.07,43,S
94.08,175,B
94.13,38,B
94.16,68,S
94.19,36,S
94.19,7,B
94.23,9,S
94.23,77,S
94.27,237,B
94.3,8,S
94.29,239,B
94.26,7,B
94.28,8,B
94.32,11,S
94.33,34,B
94.29,3,S
94.26,4,S
94.22,34,B
94.18,45,S
94.21,25,S
94.18,35,S
94.14,3,S
94.11,64,B
94.16,57,S
94.16,95,B
94.15,34,B
94.11,32,B
94.1,8,S
94.14,14,B
94.17,92,S
94.22,28,S
94.23,15,B
94.22,10,B
94.24,163,B
94.2,79,B
94.24,107,B
94.25,11,S
94.25,2,B
94.2,23,B
94.21,4,S
94.19,94,S
94.14,71,S
94.1,9,B
94.09,66,B
94.04,77,B
94.05,53,S
94.01,18,S
94.04,114,S
94.08,123,S
94.11,39,B
94.08,13,B
94.03,20,S
93.99,30,B
93.95,26,S
93.91,121,B
93.91,42,B
93.89,53,B
93.89,38,B
93.86,39,S
93.87,69,S
93.89,149,B
93.87,47,B
93.9,21,S
93.9,15,B
93.92,70,S
93.9,27,S
93.92,15,B
93.91,24,B
93.87,9,S
93.89,5,B
93.91,28,S
93.93,18,S
93.93,86,S
93.92,16,S
93.93,29,S
93.91,38,S
93.86,9,S
93.81,66,B
93.84,50,B
93.85,8,B
93.88,13,B
93.88,12,S
93.9,4,S
93.92,18,B
93.95,37,S
93.96,59,S
93.98,13,B
93.93,17,S
93.92,31,B
93.89,3,S
93.89,86,S
93.9,105,B
93.87,45,S
93.83,141,S
93.8,1,S
93.77,15,B
93.78,51,B
93.79,59,S
93.74,37,B
93.76,24,S
93.75,15,S
93.72,6,S
93.72,84,B
93.74,76,S
93.76,45,S
93.72,91,S
93.73,56,B
93.71,17,B
93.74,61,B
93.7,158,B
93.73,3,S
93.77,150,S
93.79,25,B
93.78,26,S
93.77,150,S
93.81,31,S
93.79,20,S
93.75,92,B
93.8,52,B
93.77,19,B
93.8,55,S
93.79,52,B
93.75,10,B
93.78,19,S
93.79,31,B
93.83,49,B
93.83,203,S
93.84,1,S
93.88,38,S
93.9,17,S
93.85,30,S
93.82,38,B
93.83,16,S
93.85,38,S
93.82,118,B
93.82,22,B
93.85,16,S
93.84,8,B
93.84,31,B
93.82,16,B
93.86,17,S
93.88,54,S
93.92,120,S
93.9,3,S
93.89,6,S
93.91,85,B
93.92,32,S
93.91,8,B
93.88,18,S
93.85,55,S
93.8,47,S
93.8,59,S
93.84,4,B
93.87,60,S
93.89,31,S
93.86,63,B
93.89,28,B
93.87,49,S
93.85,11,S
93.87,121,S
93.9,26,S
93.9,62,S
93.88,42,B
93.88,45,B
93.92,7,B
93.88,59,S
93.87,2,B
93.89,1,S
93.88,28,B
93.88,236,S
93.85,18,S
93.85,20,B
93.83,64,S
93.85,204,S
93.81,29,B
93.83,8,S
93.88,9,S
93.87,41,S
93.92,60,B
93.92,28,B
93.94,22,B
93.93,64,S
93.92,115,S
93.94,23,S
93.9,18,S
93.92,18,B
93.96,19,B
93.92,88,S
93.88,19,B
93.92,79,S
93.89,29,B
93.89,4,S
93.88,57,B
93.88,14,B
93.89,22,S
93.9,31,S
93.93,65,B
93.97,18,S
93.98,4,S
93.97,2,B
93.97,1,B
93.93,22,B
93.94,29,S
93.97,57,B
93.96,42,B
93.99,19,S
94.01,69,S
94,11,S
93.96,30,S
93.96,24,S
93.92,37,S
93.95,3,S
93.95,7,S
93.9,34,B
93.94,21,S
93.97,40,S
94,33,B
94.03,38,B
93.99,19,B
93.95,23,S
93.94,18,S
93.95,1,B
93.98,26,S
94.03,87,B
94.03,9,B
93.99,309,B
93.99,82,B
94.03,37,B
94.04,37,S
94.07,3,B
94.05,5,B
94.1,64,S
94.14,60,S
94.13,5,B
94.14,6,S
94.18,16,S
94.16,56,B
94.15,9,B
94.11,5,S
94.1,90,B
94.14,81,B
94.14,18,S
94.19,21,S
94.17,12,B
94.19,118,B
94.22,36,B
94.2,9,S
94.18,114,B
94.16,247,B
94.11,18,S
94.1,41,B
94.14,17,S
94.18,45,S
94.16,78,S
94.21,6,S
94.24,154,B
94.24,6,S
94.27,22,S
94.26,37,B
94.24,53,B
94.22,47,S
94.23,5,S
94.23,21,S
94.19,54,B
94.17,45,S
94.15,12,B
